"Table 3.13: Income and tax by county and region, tax year 2021 to 2022",,,,,,,,,,,,,,,,,,,,
This worksheet contains one table and some cells may refer to notes which can be found on the accompanying notes worksheet.,,,,,,,,,,,,,,,,,,,,
"Numbers of taxpayers are measured in thousands, amounts are measured in £ millions, means and medians are measured in £. Totals may not sum due to rounding.",,,,,,,,,,,,,,,,,,,,
The source of this table is the Survey of Personal Incomes (SPI) for the tax year 2021 to 2022. This table was last updated in February 2024.,,,,,,,,,,,,,,,,,,,,
Region / County codes,Region/County,Self-employment income: Number of individuals,Self-employment income: Mean,Self-employment income: Median,Employment income: Number of individuals,Employment income: Mean,Employment income: Median,Pension income: Number of individuals,Pension income: Mean,Pension income: Median,Property interest dividend and other income: Number of individuals,Property interest dividend and other income: Mean,Property interest dividend and other income: Median,Total income: Number of individuals,Total income: Mean,Total income: Median,Total tax: Number of individuals,Total tax: Mean,Total tax: Median,Total tax: Amount
K02000001,United Kingdom,3520,30300,16300,25000,36800,26500,8560,19900,16900,14200,7240,60,33000,39400,27200,33000,6850,2620,226000
E92000001,England,3030,30900,16500,21000,37600,26700,7050,20000,16800,12000,7630,64,27700,40300,27500,27700,7160,2660,198000
E12000001,North East,93,22300,15000,929,30200,24700,366,18400,16300,508,3840,31,1230,31500,24900,1230,4110,2230,5060
E11000007,Tyne & Wear,35,23200,14800,396,30500,25000,136,18000,16200,197,3800,29,508,31700,25200,508,4120,2290,2090
Not applicable,Unitary Authorities (North East),58,21800,15200,533,30000,24400,230,18600,16400,311,3860,32,725,31400,24600,725,4090,2180,2970
E12000002,North West,303,22900,15700,2690,32000,25000,925,18900,16500,1410,5930,43,3490,34000,25700,3490,4930,2360,17200
E10000006,Cumbria,28,20000,14500,191,30200,24900,87,18900,16500,115,5170,61,265,32300,25800,265,4190,2370,1110
E11000001,Greater Manchester,111,23600,16100,1030,31800,25000,290,17900,16100,500,5730,36,1290,33600,25500,1290,4810,2350,6190
E10000017,Lancashire,55,22000,15500,440,30500,24200,183,19100,16800,265,6250,55,600,32900,25200,600,4510,2260,2710
E11000002,Merseyside,49,22600,16400,503,30500,25000,166,18300,16100,235,4380,29,642,32000,25200,642,4310,2310,2760
Not applicable,Unitary Authorities (North West),60,24200,15300,527,35500,25600,199,20600,17400,297,7520,62,699,37900,26700,699,6380,2530,4460
E12000003,Yorkshire and the Humber,235,22900,15400,1940,30900,24700,696,18700,16500,1130,5210,43,2550,33000,25300,2550,4590,2300,11700
E10000023,North Yorkshire,42,26700,15900,223,33200,24400,112,21000,17500,168,8230,91,324,38000,26800,324,6270,2500,2030
E11000003,South Yorkshire,56,21300,15200,478,29800,24400,160,17800,16200,260,4130,30,620,31300,24700,620,4040,2200,2510
E11000006,West Yorkshire,93,22700,15500,816,31200,25200,264,18500,16400,472,5000,44,1060,32900,25500,1060,4510,2330,4770
Not applicable,Unitary Authorities (Yorkshire and the Humber),44,21500,15100,419,30200,24500,159,18500,16200,234,4680,41,548,32200,25100,548,4350,2250,2380
E12000004,East Midlands,223,23500,16400,1810,31700,25000,643,18900,16500,1010,5780,47,2380,33800,25800,2380,4850,2370,11500
E10000007,Derbyshire,37,21700,15600,301,31500,24800,126,18700,16500,182,5640,44,411,33200,25200,411,4650,2250,1910
E10000018,Leicestershire,35,25400,17300,282,33700,26700,105,19600,17000,178,6750,63,374,36500,27600,374,5570,2640,2080
E10000019,Lincolnshire,37,22100,16400,280,30200,24400,118,18800,16400,162,5350,49,381,32400,25300,381,4390,2300,1670
E10000024,Nottinghamshire,38,22900,16000,310,32400,25100,125,18900,16800,186,5660,49,419,34200,25800,419,4980,2350,2090
Not applicable,Unitary Authorities (East Midlands),76,24400,16700,637,31100,24700,169,18500,16100,302,5600,38,797,33300,25500,797,4750,2350,3790
E12000005,West Midlands,260,22800,16100,2100,31600,25100,734,18600,16400,1160,5780,47,2760,33600,25500,2760,4800,2340,13200
E10000028,Staffordshire,45,21100,15400,339,32500,25600,135,19100,17100,205,6340,51,458,34500,26100,458,5080,2410,2330
E10000031,Warwickshire,28,25100,15600,242,37200,27500,90,20500,17300,152,7660,77,319,39800,28300,319,6770,2790,2160
E11000005,West Midlands,103,22900,16200,943,30300,24600,279,17400,15900,475,4470,38,1200,31500,24600,1200,4160,2170,5010
E10000034,Worcestershire,33,25800,16500,230,33100,25500,97,20200,17200,144,7260,66,314,36500,27000,314,5610,2560,1760
Not applicable,Unitary Authorities (West Midlands),51,20800,15900,346,29500,24400,134,18500,16300,189,5800,56,464,31900,25200,464,4250,2270,1970
E12000006,East of England,382,28500,17200,2410,38300,27700,851,20300,17100,1430,8340,77,3240,40900,28400,3240,7260,2790,23500
E10000003,Cambridgeshire,41,27300,15400,281,40300,29500,87,20700,16600,167,7110,67,363,42500,30000,363,7710,3090,2800
E10000012,Essex,95,28800,17800,563,40300,28500,207,20500,17200,341,11300,79,768,43600,29400,768,8190,2940,6290
E10000015,Hertfordshire,80,36800,17500,492,46700,30600,153,22300,18300,311,10100,150,646,50200,32100,646,10500,3410,6810
E10000020,Norfolk,52,24400,16000,319,30500,25000,145,19300,16600,192,6120,77,456,32900,25400,456,4600,2310,2100
E10000029,Suffolk,43,25700,16200,272,32800,25100,122,20100,17000,176,6640,69,383,35500,25900,383,5460,2400,2090
Not applicable,Unitary Authorities (East of England),72,24500,18500,485,34800,27100,137,19000,16600,243,5850,45,627,36100,27600,627,5500,2680,3450
E12000007,London,612,51000,17900,3500,52700,32000,638,21300,16900,1730,12600,161,4310,58300,32900,4310,13800,3650,59300
E12000008,South East,563,31300,17000,3570,41900,28300,1310,22100,17800,2250,8650,95,4830,44700,29700,4830,8580,3010,41400
E10000011,East Sussex,40,27500,16400,180,33400,24000,94,21700,17500,129,9540,134,271,38300,26400,271,6330,2430,1720
E10000014,Hampshire,78,28600,17000,547,39800,28200,228,21700,18100,366,7440,71,754,42000,29400,754,7570,2940,5700
E10000016,Kent,97,30900,17600,582,38800,26700,227,20500,17100,352,7680,74,803,41000,27700,803,7340,2680,5890
E10000025,Oxfordshire,44,32600,16000,293,42100,29800,97,23000,18100,185,9840,98,384,46400,31000,384,9010,3270,3460
E10000030,Surrey,79,46400,17200,490,56400,32600,174,25800,19500,339,11400,218,661,60000,34800,661,14200,3870,9400
E10000032,West Sussex,55,26700,17000,325,37700,27400,143,22400,18200,218,7760,82,463,40200,28400,463,6970,2810,3230
Not applicable,Unitary Authorities (South East),169,27700,16800,1160,40800,28400,343,21500,17400,661,8200,88,1490,43300,29700,1490,8050,3040,12000
E12000009,South West,358,23400,15600,2080,32000,25100,891,20200,17000,1340,7030,74,2900,35300,26400,2900,5290,2470,15300
E10000008,Devon,62,22600,15100,269,30200,24200,141,20200,17000,199,6880,103,403,34100,25800,403,4880,2360,1970
E10000013,Gloucestershire,40,25300,15800,245,34400,25700,106,20700,17400,164,7580,65,340,37900,27000,340,6200,2580,2110
E10000027,Somerset,38,21400,15200,204,29700,23900,102,20500,16500,139,6360,74,296,33300,25600,296,4680,2300,1380
Not applicable,Unitary Authorities (South West),218,23600,15800,1370,32300,25300,541,20000,17000,835,7070,71,1860,35400,26600,1860,5310,2510,9890
W92000004,Wales,142,20100,14900,1090,29800,24800,448,18900,17000,625,4410,38,1480,31600,25200,1480,4040,2280,5970
S92000003,Scotland,226,29300,15900,2060,33100,26600,746,19600,16900,1250,4020,29,2690,35100,26800,2690,5430,2560,14600
N92000002,Northern Ireland,102,22200,14700,639,29600,24800,181,18800,16500,268,6150,69,810,32400,25800,810,4250,2370,3440
End of worksheet,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
